sample,result_csv,mapped_input_deck,analysis_status,analysis_artifact
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/96_01_swt1_biot0p2_hpc.csv,Examples/YeGhasemmi2018/SWT1/96_01_swt1_biot0p2.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/97_01_swt1_cyclic3_hpc.csv,Examples/YeGhasemmi2018/SWT1/97_01_swt1_cyclic3.i,superseded_discussion_run,CONSOLIDATED_ANALYSIS_2026-08-18.md
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/98_01_swt1_shutin_hpc.csv,Examples/YeGhasemmi2018/SWT1/98_01_swt1_shutin.i,superseded_discussion_run,CONSOLIDATED_ANALYSIS_2026-08-18.md
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/99_01_swt1_vm50um_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT1/99_01_swt1_vm50um_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_hpc_rorqual/99_02_swt1_apscale0p0155_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT1/99_02_swt1_apscale0p0155_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_local/103_01_swt1_weakexp1p0_ppfix_local.csv,Examples/YeGhasemmi2018/SWT1/103_01_swt1_weakexp1p0_ppfix.i,duplicate_or_cross_machine_repeat,CONSOLIDATED_ANALYSIS_2026-08-18.md
SWT1,Examples/YeGhasemmi2018/SWT1/results_csv_local/126_01_swt1_fluxfix_t320_local.csv,,unindexed_result,
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv/Ye2018_SWT2_BBFast_sweep_21_F0p90_Pp0p60_T40p20_U0p84_A0p0165_BBhyd_IOsafe_kernel_SV_biot0p6_biot_ab_20260815.csv,Examples/YeGhasemmi2018/SWT2/Ye2018_SWT2_BBFast_sweep_21_F0p90_Pp0p60_T40p20_U0p84_A0p0165_BBhyd_IOsafe_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv/Ye2018_SWT2_BBFast_sweep_21_F0p90_Pp0p60_T40p20_U0p84_A0p0165_BBhyd_IOsafe_kernel_SV_biot_ab_20260815.csv,Examples/YeGhasemmi2018/SWT2/Ye2018_SWT2_BBFast_sweep_21_F0p90_Pp0p60_T40p20_U0p84_A0p0165_BBhyd_IOsafe_kernel_SV.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/100_03_swt2_apscale0p0175_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT2/100_03_swt2_apscale0p0175_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/100_04_swt2_apscale0p0177_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT2/100_04_swt2_apscale0p0177_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/101_02_swt2_cyclic3_eq_hpc.csv,Examples/YeGhasemmi2018/SWT2/101_02_swt2_cyclic3_eq.i,discussion_101_valid,DISCUSSION_101_RUN_INDEX.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/101_06_swt2_cyclic3_esc_hpc.csv,Examples/YeGhasemmi2018/SWT2/101_06_swt2_cyclic3_esc.i,discussion_101_valid,DISCUSSION_101_RUN_INDEX.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/101_10_swt2_shutin_nohold_hpc.csv,Examples/YeGhasemmi2018/SWT2/101_10_swt2_shutin_nohold.i,discussion_101_valid,DISCUSSION_101_RUN_INDEX.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/102_02_swt2_mc_apscale0p0177_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT2/102_02_swt2_mc_apscale0p0177_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/103_02_swt2_weakexp1p0_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT2/103_02_swt2_weakexp1p0_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/104_04_swt2_shutin_slowtau_hpc.csv,Examples/YeGhasemmi2018/SWT2/104_04_swt2_shutin_slowtau.i,discussion_104_complete,DISCUSSION_104_METRICS.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/89_03_swt2_bbfast_theta30_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWT2/89_03_swt2_bbfast_theta30_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/89_05_swt2_bbfast_theta30_cohesion_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWT2/89_05_swt2_bbfast_theta30_cohesion_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/90_03_swt2_bbfast_theta30_cohesion_c33p2_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWT2/90_03_swt2_bbfast_theta30_cohesion_c33p2_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/90_04_swt2_bbfast_theta30_cohesion_c35p0_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWT2/90_04_swt2_bbfast_theta30_cohesion_c35p0_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/91_03_swt2_bbfast_theta30_resc8p74_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWT2/91_03_swt2_bbfast_theta30_resc8p74_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/91_04_swt2_bbfast_theta30_resc9p71_kernel_SV_biot0p6_hpc.csv,Examples/YeGhasemmi2018/SWT2/91_04_swt2_bbfast_theta30_resc9p71_kernel_SV_biot0p6.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/92_05_swt2_final_theta30_resc9p71_mesh3_hpc.csv,Examples/YeGhasemmi2018/SWT2/92_05_swt2_final_theta30_resc9p71_mesh3.i,table2_partial,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/93_03_swt2_final_theta30_resc9p71_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT2/93_03_swt2_final_theta30_resc9p71_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/93_04_swt2_final_theta30_resc9p71_ppfix_mesh3_hpc.csv,Examples/YeGhasemmi2018/SWT2/93_04_swt2_final_theta30_resc9p71_ppfix_mesh3.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/94_03_swt2_mc_final_hpc.csv,Examples/YeGhasemmi2018/SWT2/94_03_swt2_mc_final.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/94_04_swt2_mc_final_mesh3_hpc.csv,Examples/YeGhasemmi2018/SWT2/94_04_swt2_mc_final_mesh3.i,table2_partial,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/96_02_swt2_biot0p2_hpc.csv,Examples/YeGhasemmi2018/SWT2/96_02_swt2_biot0p2.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/97_02_swt2_cyclic3_hpc.csv,Examples/YeGhasemmi2018/SWT2/97_02_swt2_cyclic3.i,superseded_discussion_run,CONSOLIDATED_ANALYSIS_2026-08-18.md
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/98_02_swt2_shutin_hpc.csv,Examples/YeGhasemmi2018/SWT2/98_02_swt2_shutin.i,superseded_discussion_run,CONSOLIDATED_ANALYSIS_2026-08-18.md
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/99_03_swt2_resc8p74_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT2/99_03_swt2_resc8p74_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_hpc_rorqual/99_04_swt2_apscale0p0170_ppfix_hpc.csv,Examples/YeGhasemmi2018/SWT2/99_04_swt2_apscale0p0170_ppfix.i,table2_ranked,TABLE2_ERROR_ACCURACY_RANKING.csv
SWT2,Examples/YeGhasemmi2018/SWT2/results_csv_local/103_02_swt2_weakexp1p0_ppfix_local.csv,Examples/YeGhasemmi2018/SWT2/103_02_swt2_weakexp1p0_ppfix.i,duplicate_or_cross_machine_repeat,CONSOLIDATED_ANALYSIS_2026-08-18.md
